>phasing0	17020
+	61	28261
-	55	27876
-	55	28249
>phasing1	28287
-	55	27876
-	55	28249
-	61	26464
-	61	27037
-	61	27378
-	61	27883
-	61	28249
-	61	28261
-	66	27754
-	66	28260
-	67	28261
>phasing2	351
+	61	26464
-	55	27876
-	55	28249
-	61	27037
-	61	27378
-	61	27883
-	61	28249
-	61	28261
-	66	27754
-	66	28260
-	67	28261
>phasing3	3760
-	55	27876
-	55	28249
-	61	27037
-	61	27378
-	61	27883
-	61	28249
-	61	28261
-	66	27754
-	66	28260
-	67	28261
>phasing4	1888
-	55	27876
-	55	28249
-	61	27037
-	61	27378
-	61	27883
-	61	28249
-	61	28261
-	66	27754
-	66	28260
-	67	28261
-	26774	26811
>phasing5	117
+	26774	26811
-	55	27876
-	55	28249
-	61	27037
-	61	27378
-	61	27883
-	61	28249
-	61	28261
-	66	27754
-	66	28260
-	67	28261
>phasing6	1
-	55	27876
-	55	28249
-	61	26464
-	61	27037
-	61	27378
-	61	27883
-	61	28249
-	61	28261
-	66	27754
-	66	28260
-	67	28261
-	26774	26811
>phasing7	509
+	61	27037
-	55	27876
-	55	28249
-	61	27378
-	61	27883
-	61	28249
-	61	28261
-	66	27754
-	66	28260
-	67	28261
>phasing8	3445
-	55	27876
-	55	28249
-	61	27378
-	61	27883
-	61	28249
-	61	28261
-	66	27754
-	66	28260
-	67	28261
>phasing9	3207
-	55	27876
-	55	28249
-	61	27378
-	61	27883
-	61	28249
-	61	28261
-	66	27754
-	66	28260
-	67	28261
-	27260	27286
>phasing10	133
-	55	27876
-	55	28249
-	61	27037
-	61	27378
-	61	27883
-	61	28249
-	61	28261
-	66	27754
-	66	28260
-	67	28261
-	27260	27286
>phasing11	96
+	61	27037
-	55	27876
-	55	28249
-	61	27378
-	61	27883
-	61	28249
-	61	28261
-	66	27754
-	66	28260
-	67	28261
-	27260	27286
>phasing12	232
+	27260	27286
-	55	27876
-	55	28249
-	61	27378
-	61	27883
-	61	28249
-	61	28261
-	66	27754
-	66	28260
-	67	28261
>phasing13	13
+	61	27037
+	27260	27286
-	55	27876
-	55	28249
-	61	27378
-	61	27883
-	61	28249
-	61	28261
-	66	27754
-	66	28260
-	67	28261
>phasing14	7
+	27260	27286
-	55	27876
-	55	28249
-	61	27037
-	61	27378
-	61	27883
-	61	28249
-	61	28261
-	66	27754
-	66	28260
-	67	28261
>phasing15	1089
+	61	27378
-	55	27876
-	55	28249
-	61	27883
-	61	28249
-	61	28261
-	66	27754
-	66	28260
-	67	28261
>phasing16	14258
-	55	27876
-	55	28249
-	61	27883
-	61	28249
-	61	28261
-	66	27754
-	66	28260
-	67	28261
>phasing17	1067
+	66	27754
-	55	27876
-	55	28249
-	61	26464
-	61	27037
-	61	27378
-	61	27883
-	61	28249
-	61	28261
-	66	28260
-	67	28261
>phasing18	6791
-	55	27876
-	55	28249
-	61	27883
-	61	28249
-	61	28261
-	66	28260
-	67	28261
>phasing19	9235
+	61	27883
-	55	27876
-	55	28249
-	61	28249
-	61	28261
-	66	28260
-	67	28261
>phasing20	2816
+	55	27876
-	55	28249
-	61	27883
-	61	28249
-	61	28261
-	66	28260
-	67	28261
>phasing21	881
-	55	28249
-	61	27883
-	61	28249
-	61	28261
-	66	28260
-	67	28261
>phasing22	90
-	55	27876
-	55	28249
-	61	26464
-	61	27037
-	61	27378
-	61	27883
-	61	28249
-	61	28261
-	66	28260
-	67	28261
>phasing23	97403
-	55	28249
-	61	28249
-	61	28261
-	66	28260
-	67	28261
>phasing24	14062
+	55	28249
-	61	28261
-	66	28260
-	67	28261
>phasing25	53891
+	67	28261
-	55	27876
-	55	28249
-	61	26464
-	61	27037
-	61	27378
-	61	27883
-	61	28249
-	61	28261
-	66	27754
-	66	28260
>phasing26	12570
+	61	28249
-	55	27876
-	55	28249
-	61	28261
-	66	28260
-	67	28261
>phasing27	261
+	66	28260
-	55	27876
-	55	28249
-	61	26464
-	61	27037
-	61	27378
-	61	27883
-	61	28249
-	61	28261
-	67	28261
>phasing28	71
-	55	27876
-	55	28249
-	61	28249
-	61	28261
-	66	28260
-	67	28261
>phasing29	8329
-	61	28261
-	66	28260
-	67	28261
>phasing30	1701160
>phasing31	44
-	55	27876
-	55	28249
-	61	28261
-	66	28260
-	67	28261
>phasing32	79
-	55	27876
-	55	28249
-	61	28261
-	67	28261
>phasing33	683
-	61	28261
-	67	28261
>phasing34	25
-	55	27876
-	55	28249
-	61	26464
-	61	27037
-	61	27378
-	61	27883
-	61	28249
-	61	28261
>phasing35	2254
-	28518	28570
>phasing36	27
-	55	28249
-	61	28249
-	61	28261
-	66	28260
-	67	28261
-	28518	28570
>phasing37	7
-	61	28261
-	67	28261
-	28518	28570
>phasing38	62
-	61	28261
-	66	28260
-	67	28261
-	28518	28570
>phasing39	16
+	61	28249
-	55	27876
-	55	28249
-	61	28261
-	66	28260
-	67	28261
-	28518	28570
>phasing40	117
+	67	28261
-	55	27876
-	55	28249
-	61	26464
-	61	27037
-	61	27378
-	61	27883
-	61	28249
-	61	28261
-	66	27754
-	66	28260
-	28518	28570
>phasing41	37
-	55	27876
-	55	28249
-	61	26464
-	61	27037
-	61	27378
-	61	27883
-	61	28249
-	61	28261
-	66	27754
-	66	28260
-	67	28261
-	28518	28570
>phasing42	42
+	61	28261
-	55	27876
-	55	28249
-	28518	28570
>phasing43	17
+	55	28249
-	61	28261
-	66	28260
-	67	28261
-	28518	28570
>phasing44	95
-	55	28249
-	61	28249
-	61	28261
-	66	28260
-	67	28261
-	28518	28570
-	28519	28571
>phasing45	9253
-	28518	28570
-	28519	28571
>phasing46	237
-	61	28261
-	66	28260
-	67	28261
-	28518	28570
-	28519	28571
>phasing47	53
+	61	28249
-	55	27876
-	55	28249
-	61	28261
-	66	28260
-	67	28261
-	28518	28570
-	28519	28571
>phasing48	16
-	61	28261
-	67	28261
-	28518	28570
-	28519	28571
>phasing49	489
+	67	28261
-	55	27876
-	55	28249
-	61	26464
-	61	27037
-	61	27378
-	61	27883
-	61	28249
-	61	28261
-	66	27754
-	66	28260
-	28518	28570
-	28519	28571
>phasing50	93
-	55	27876
-	55	28249
-	61	26464
-	61	27037
-	61	27378
-	61	27883
-	61	28249
-	61	28261
-	66	27754
-	66	28260
-	67	28261
-	28518	28570
-	28519	28571
>phasing51	134
+	61	28261
-	55	27876
-	55	28249
-	28518	28570
-	28519	28571
>phasing52	67
+	55	28249
-	61	28261
-	66	28260
-	67	28261
-	28518	28570
-	28519	28571
>phasing53	1
+	66	28260
-	55	27876
-	55	28249
-	61	26464
-	61	27037
-	61	27378
-	61	27883
-	61	28249
-	61	28261
-	67	28261
-	28518	28570
-	28519	28571
>phasing54	376
+	28518	28570
-	28519	28571
-	28524	28576
>phasing55	2
-	55	27876
-	55	28249
-	61	28261
-	67	28261
-	28518	28570
-	28519	28571
>phasing56	83239
+	28519	28571
-	28518	28570
-	28524	28576
>phasing57	104
+	28519	28571
-	55	28249
-	61	28249
-	61	28261
-	66	28260
-	67	28261
-	28518	28570
-	28524	28576
>phasing58	313
+	28519	28571
-	61	28261
-	66	28260
-	67	28261
-	28518	28570
-	28524	28576
>phasing59	56
+	61	28249
+	28519	28571
-	55	27876
-	55	28249
-	61	28261
-	66	28260
-	67	28261
-	28518	28570
-	28524	28576
>phasing60	524
+	67	28261
+	28519	28571
-	55	27876
-	55	28249
-	61	26464
-	61	27037
-	61	27378
-	61	27883
-	61	28249
-	61	28261
-	66	27754
-	66	28260
-	28518	28570
-	28524	28576
>phasing61	209
+	28519	28571
-	55	27876
-	55	28249
-	61	26464
-	61	27037
-	61	27378
-	61	27883
-	61	28249
-	61	28261
-	66	27754
-	66	28260
-	67	28261
-	28518	28570
-	28524	28576
>phasing62	188
+	61	28261
+	28519	28571
-	55	27876
-	55	28249
-	28518	28570
-	28524	28576
>phasing63	1
-	55	27876
-	55	28249
-	61	28249
-	61	28261
-	66	28260
-	67	28261
-	28518	28570
-	28519	28571
>phasing64	289687
-	28518	28570
-	28519	28571
-	28524	28576
>phasing65	59
+	55	28249
+	28519	28571
-	61	28261
-	66	28260
-	67	28261
-	28518	28570
-	28524	28576
>phasing66	2
+	28519	28571
-	55	27876
-	55	28249
-	61	28261
-	67	28261
-	28518	28570
-	28524	28576
>phasing67	661
-	61	28261
-	66	28260
-	67	28261
-	28518	28570
-	28519	28571
-	28524	28576
>phasing68	40
+	28519	28571
-	61	28261
-	67	28261
-	28518	28570
-	28524	28576
>phasing69	1705
-	55	27876
-	55	28249
-	61	26464
-	61	27037
-	61	27378
-	61	27883
-	61	28249
-	61	28261
-	66	27754
-	66	28260
-	67	28261
-	28518	28570
-	28519	28571
-	28524	28576
>phasing70	3
+	66	28260
+	28519	28571
-	55	27876
-	55	28249
-	61	26464
-	61	27037
-	61	27378
-	61	27883
-	61	28249
-	61	28261
-	67	28261
-	28518	28570
-	28524	28576
>phasing71	2
+	28519	28571
-	55	27876
-	55	28249
-	61	26464
-	61	27037
-	61	27378
-	61	27883
-	61	28249
-	61	28261
-	66	28260
-	67	28261
-	28518	28570
-	28524	28576
>phasing72	156
-	55	28249
-	61	28249
-	61	28261
-	66	28260
-	67	28261
-	28518	28570
-	28519	28571
-	28524	28576
>phasing73	82
-	61	28261
-	67	28261
-	28518	28570
-	28519	28571
-	28524	28576
>phasing74	117
+	61	28249
-	55	27876
-	55	28249
-	61	28261
-	66	28260
-	67	28261
-	28518	28570
-	28519	28571
-	28524	28576
>phasing75	962
+	67	28261
-	55	27876
-	55	28249
-	61	26464
-	61	27037
-	61	27378
-	61	27883
-	61	28249
-	61	28261
-	66	27754
-	66	28260
-	28518	28570
-	28519	28571
-	28524	28576
>phasing76	341
+	61	28261
-	55	27876
-	55	28249
-	28518	28570
-	28519	28571
-	28524	28576
>phasing77	98
+	55	28249
-	61	28261
-	66	28260
-	67	28261
-	28518	28570
-	28519	28571
-	28524	28576
>phasing78	2
+	61	28261
+	28518	28570
-	55	27876
-	55	28249
-	28519	28571
-	28524	28576
>phasing79	3
+	67	28261
+	28518	28570
-	55	27876
-	55	28249
-	61	26464
-	61	27037
-	61	27378
-	61	27883
-	61	28249
-	61	28261
-	66	27754
-	66	28260
-	28519	28571
-	28524	28576
>phasing80	120
+	28524	28576
-	28518	28570
-	28519	28571
>phasing81	4
+	66	28260
-	55	27876
-	55	28249
-	61	26464
-	61	27037
-	61	27378
-	61	27883
-	61	28249
-	61	28261
-	67	28261
-	28518	28570
-	28519	28571
-	28524	28576
>phasing82	1
-	55	27876
-	55	28249
-	61	26464
-	61	27037
-	61	27378
-	61	27883
-	61	28249
-	61	28261
-	66	28260
-	67	28261
-	28518	28570
-	28519	28571
-	28524	28576
>phasing83	1
-	55	27876
-	55	28249
-	61	28249
-	61	28261
-	66	28260
-	67	28261
-	28518	28570
-	28519	28571
-	28524	28576
>phasing84	1
-	55	27876
-	55	28249
-	61	28261
-	66	28260
-	67	28261
-	28518	28570
-	28519	28571
-	28524	28576
>phasing85	2
-	55	27876
-	55	28249
-	61	28261
-	67	28261
-	28518	28570
-	28519	28571
-	28524	28576
>phasing86	1680
-	28519	28571
-	28524	28576
>phasing87	14398
-	28524	28576
>phasing88	62
-	28518	28570
-	28524	28576
>phasing89	1
-	55	27876
-	55	28249
-	61	26464
-	61	27037
-	61	27378
-	61	27883
-	61	28249
-	61	28261
-	66	27754
-	66	28260
-	67	28261
-	28524	28576
>phasing90	6
+	28518	28570
-	55	27876
-	55	28249
-	61	26464
-	61	27037
-	61	27378
-	61	27883
