>path_11
0	66584
24	3937
26	1698797
28	17
30	424609
33	801
37	2039
57	1
58	364703
61	239342
>path_8
19	14698
24	3937
26	1698797
30	424609
33	801
38	564
58	364703
61	239342
>path_6
12	6672
16	77199
21	81
22	50
23	6059
24	3937
26	1698797
27	35
29	494
30	424609
31	842
32	1233
33	801
36	81
44	1
56	1
58	364703
61	239342
>path_2
18	12013
23	6059
24	3937
26	1698797
29	494
30	424609
31	842
33	801
36	81
39	232
58	364703
61	239342
>path_7
17	7325
21	81
23	6059
24	3937
26	1698797
27	35
29	494
30	424609
31	842
33	801
34	141
36	81
56	1
58	364703
61	239342
>path_9
10	1608
11	7748
14	751
15	115
16	77199
21	81
22	50
23	6059
24	3937
26	1698797
27	35
28	17
29	494
30	424609
31	842
32	1233
33	801
36	81
43	3
44	1
56	1
57	1
58	364703
61	239342
>path_1
13	1845
14	751
16	77199
23	6059
24	3937
26	1698797
29	494
30	424609
31	842
32	1233
33	801
36	81
58	364703
61	239342
>path_109
8	1287
9	14581
11	7748
14	751
16	77199
21	81
22	50
23	6059
24	3937
26	1698797
27	35
29	494
30	424609
31	842
32	1233
33	801
36	81
44	1
56	1
59	6039
61	239342
>path_108
6	614
7	5210
9	14581
11	7748
14	751
16	77199
21	81
22	50
23	6059
24	3937
26	1698797
27	35
29	494
30	424609
31	842
32	1233
33	801
36	81
44	1
56	1
59	6039
61	239342
>path_0
1	20006
3	2031
4	897
7	5210
9	14581
11	7748
14	751
15	115
16	77199
21	81
22	50
23	6059
24	3937
26	1698797
27	35
28	17
29	494
30	424609
31	842
32	1233
33	801
35	2843
36	81
40	11
43	3
44	1
56	1
57	1
58	364703
60	37
61	239342
62	1490
>path_315
2	134
3	2031
4	897
7	5210
9	14581
11	7748
14	751
16	77199
21	81
22	50
23	6059
24	3937
26	1698797
27	35
29	494
30	424609
31	842
32	1233
33	801
36	81
40	11
44	1
56	1
59	6039
63	425
>path_63
0	66584
24	3937
26	1698797
28	17
45	2327
49	93
50	26
58	364703
61	239342
>path_218
20	326
21	81
24	3937
26	1698797
28	17
29	494
30	424609
33	801
36	81
42	13
56	1
57	1
58	364703
63	425
>path_60
19	14698
24	3937
26	1698797
45	2327
50	26
53	27
58	364703
61	239342
>path_53
13	1845
14	751
16	77199
23	6059
24	3937
26	1698797
29	494
45	2327
46	25
48	3
50	26
54	14
58	364703
61	239342
>path_133
2	134
3	2031
5	104
7	5210
9	14581
11	7748
14	751
16	77199
21	81
22	50
23	6059
24	3937
26	1698797
27	35
29	494
30	424609
31	842
32	1233
33	801
36	81
40	11
44	1
56	1
59	6039
61	239342
>path_59
17	7325
21	81
23	6059
24	3937
26	1698797
27	35
29	494
45	2327
46	25
47	9
48	3
50	26
58	364703
61	239342
>path_324
25	103
26	1698797
28	17
30	424609
41	5
57	1
59	6039
63	425
>path_54
18	12013
23	6059
24	3937
26	1698797
29	494
45	2327
46	25
48	3
50	26
55	7
58	364703
61	239342
>path_270
20	326
21	81
24	3937
26	1698797
28	17
29	494
45	2327
48	3
50	26
52	1
58	364703
63	425
