>phasing0	29659
+	61	28261
-	55	27876
-	55	28249
-	60	28260
>phasing1	17943
+	61	28249
-	55	27876
-	55	28249
-	60	28260
-	61	28261
-	66	28260
-	67	28261
>phasing2	33999
+	67	28261
-	55	27876
-	55	28249
-	60	28260
-	61	26234
-	61	26464
-	61	27037
-	61	27378
-	61	27883
-	61	28249
-	61	28261
-	66	27754
-	66	28260
>phasing3	11345
-	55	27876
-	55	28249
-	60	28260
-	61	26234
-	61	26464
-	61	27037
-	61	27378
-	61	27883
-	61	28249
-	61	28261
-	66	27754
-	66	28260
-	67	28261
>phasing4	176
+	61	26234
-	55	27876
-	55	28249
-	60	28260
-	61	26464
-	61	27037
-	61	27378
-	61	27883
-	61	28249
-	61	28261
-	66	27754
-	66	28260
-	67	28261
>phasing5	4505
-	55	27876
-	55	28249
-	60	28260
-	61	26464
-	61	27037
-	61	27378
-	61	27883
-	61	28249
-	61	28261
-	66	27754
-	66	28260
-	67	28261
>phasing6	312
+	61	26464
-	55	27876
-	55	28249
-	60	28260
-	61	27037
-	61	27378
-	61	27883
-	61	28249
-	61	28261
-	66	27754
-	66	28260
-	67	28261
>phasing7	3771
-	55	27876
-	55	28249
-	60	28260
-	61	27037
-	61	27378
-	61	27883
-	61	28249
-	61	28261
-	66	27754
-	66	28260
-	67	28261
>phasing8	1901
-	55	27876
-	55	28249
-	60	28260
-	61	27037
-	61	27378
-	61	27883
-	61	28249
-	61	28261
-	66	27754
-	66	28260
-	67	28261
-	26780	26817
>phasing9	140
+	26780	26817
-	55	27876
-	55	28249
-	60	28260
-	61	27037
-	61	27378
-	61	27883
-	61	28249
-	61	28261
-	66	27754
-	66	28260
-	67	28261
>phasing10	647
+	61	27037
-	55	27876
-	55	28249
-	60	28260
-	61	27378
-	61	27883
-	61	28249
-	61	28261
-	66	27754
-	66	28260
-	67	28261
>phasing11	3868
-	55	27876
-	55	28249
-	60	28260
-	61	27378
-	61	27883
-	61	28249
-	61	28261
-	66	27754
-	66	28260
-	67	28261
>phasing12	3736
-	55	27876
-	55	28249
-	60	28260
-	61	27378
-	61	27883
-	61	28249
-	61	28261
-	66	27754
-	66	28260
-	67	28261
-	27260	27286
>phasing13	115
-	55	27876
-	55	28249
-	60	28260
-	61	27037
-	61	27378
-	61	27883
-	61	28249
-	61	28261
-	66	27754
-	66	28260
-	67	28261
-	27260	27286
>phasing14	147
+	61	27037
-	55	27876
-	55	28249
-	60	28260
-	61	27378
-	61	27883
-	61	28249
-	61	28261
-	66	27754
-	66	28260
-	67	28261
-	27260	27286
>phasing15	7
+	27260	27286
-	55	27876
-	55	28249
-	60	28260
-	61	27037
-	61	27378
-	61	27883
-	61	28249
-	61	28261
-	66	27754
-	66	28260
-	67	28261
>phasing16	15
+	61	27037
+	27260	27286
-	55	27876
-	55	28249
-	60	28260
-	61	27378
-	61	27883
-	61	28249
-	61	28261
-	66	27754
-	66	28260
-	67	28261
>phasing17	222
+	27260	27286
-	55	27876
-	55	28249
-	60	28260
-	61	27378
-	61	27883
-	61	28249
-	61	28261
-	66	27754
-	66	28260
-	67	28261
>phasing18	1
-	55	27876
-	55	28249
-	60	28260
-	61	26234
-	61	26464
-	61	27037
-	61	27378
-	61	27883
-	61	28249
-	61	28261
-	66	27754
-	66	28260
-	67	28261
-	27260	27286
>phasing19	963
+	61	27378
-	55	27876
-	55	28249
-	60	28260
-	61	27883
-	61	28249
-	61	28261
-	66	27754
-	66	28260
-	67	28261
>phasing20	14990
-	55	27876
-	55	28249
-	60	28260
-	61	27883
-	61	28249
-	61	28261
-	66	27754
-	66	28260
-	67	28261
>phasing21	5653
+	66	27754
-	55	27876
-	55	28249
-	60	28260
-	61	26234
-	61	26464
-	61	27037
-	61	27378
-	61	27883
-	61	28249
-	61	28261
-	66	28260
-	67	28261
>phasing22	15802
-	55	27876
-	55	28249
-	60	28260
-	61	27883
-	61	28249
-	61	28261
-	66	28260
-	67	28261
>phasing23	6481
+	55	27876
-	55	28249
-	60	28260
-	61	27883
-	61	28249
-	61	28261
-	66	28260
-	67	28261
>phasing24	7362
+	61	27883
-	55	27876
-	55	28249
-	60	28260
-	61	28249
-	61	28261
-	66	28260
-	67	28261
>phasing25	64
-	55	27876
-	55	28249
-	60	28260
-	61	26234
-	61	26464
-	61	27037
-	61	27378
-	61	27883
-	61	28249
-	61	28261
-	66	28260
-	67	28261
>phasing26	2006
-	55	28249
-	60	28260
-	61	27883
-	61	28249
-	61	28261
-	66	28260
-	67	28261
>phasing27	138007
-	55	28249
-	60	28260
-	61	28249
-	61	28261
-	66	28260
-	67	28261
>phasing28	8454
+	55	28249
-	60	28260
-	61	28261
-	66	28260
-	67	28261
>phasing29	128
+	60	28260
-	55	27876
-	55	28249
-	61	28261
-	67	28261
>phasing30	161
+	66	28260
-	55	27876
